,acc,auc,loss,val_acc,val_auc,val_loss,learning_rate
0,0.5999902486801147,0.9315319657325745,1.1395163536071777,0.27844029664993286,0.7527065277099609,2.864651679992676,0.009999999776482582
1,0.8111445307731628,0.9780120253562927,0.622097373008728,0.7497598528862,0.967341959476471,0.7741428017616272,0.009999999776482582
2,0.8416327238082886,0.9830864071846008,0.5330758690834045,0.7271900773048401,0.9490743279457092,0.9540922045707703,0.009999999776482582
3,0.8581129908561707,0.9867181777954102,0.46784648299217224,0.835949718952179,0.9872195720672607,0.4874610900878906,0.009999999776482582
4,0.8662751913070679,0.988235592842102,0.43544405698776245,0.8623703122138977,0.9882466793060303,0.44992607831954956,0.009999999776482582
5,0.8723629117012024,0.9892014265060425,0.4141984283924103,0.7139099836349487,0.9669909477233887,0.7915517687797546,0.009999999776482582
6,0.8757302761077881,0.9898823499679565,0.3994728624820709,0.9224596619606018,0.9962683916091919,0.2917788028717041,0.009999999776482582
7,0.8799821138381958,0.9903546571731567,0.386637419462204,0.9396798610687256,0.996397852897644,0.25242358446121216,0.009999999776482582
8,0.8831300735473633,0.9908230304718018,0.37461453676223755,0.8738499283790588,0.9858472943305969,0.4462149441242218,0.009999999776482582
9,0.8844875693321228,0.991080105304718,0.3681989312171936,0.8773294687271118,0.9906352162361145,0.40375271439552307,0.009999999776482582
10,0.891969621181488,0.9925529956817627,0.337024986743927,0.9890496134757996,0.9997444748878479,0.0930863693356514,0.004999999888241291
11,0.8930951356887817,0.9927590489387512,0.3310518264770508,0.9709500074386597,0.9975939393043518,0.15335892140865326,0.004999999888241291
12,0.8946426510810852,0.992907702922821,0.32572421431541443,0.9945195317268372,0.9997429251670837,0.06933584809303284,0.004999999888241291
13,0.8957496881484985,0.9930766820907593,0.321537584066391,0.9455391764640808,0.9927169680595398,0.25792834162712097,0.004999999888241291
14,0.8973127007484436,0.9932329654693604,0.3167119324207306,0.9881690144538879,0.9995524287223816,0.09965313225984573,0.004999999888241291
15,0.8994379043579102,0.9934646487236023,0.31047263741493225,0.9939191341400146,0.9997183084487915,0.06910410523414612,0.004999999888241291
16,0.9016873836517334,0.9936187863349915,0.3045995831489563,0.9914196133613586,0.9995516538619995,0.08204140514135361,0.004999999888241291
17,0.9019657969474792,0.9937486052513123,0.30138662457466125,0.9682809710502625,0.9983969926834106,0.13427239656448364,0.004999999888241291
18,0.9022032022476196,0.99375319480896,0.30029454827308655,0.9935692548751831,0.9996355175971985,0.06015670672059059,0.004999999888241291
19,0.9033655524253845,0.9939011931419373,0.2973612844944,0.9934490919113159,0.9996015429496765,0.057887762784957886,0.004999999888241291
20,0.9060330986976624,0.9942053556442261,0.2890058755874634,0.9979497790336609,0.9999201893806458,0.047807879745960236,0.0024999999441206455
21,0.9083427786827087,0.9942439198493958,0.2845832407474518,0.9975500702857971,0.9998646378517151,0.04651252552866936,0.0024999999441206455
22,0.9080324172973633,0.9943630695343018,0.28347501158714294,0.9966601729393005,0.9998803734779358,0.049911417067050934,0.0024999999441206455
23,0.9103554487228394,0.9944149851799011,0.2790480852127075,0.9981099367141724,0.9998953938484192,0.040585778653621674,0.0024999999441206455
24,0.9110081791877747,0.9945010542869568,0.27805012464523315,0.991229772567749,0.9991554021835327,0.07112734764814377,0.0024999999441206455
25,0.9112155437469482,0.9944677948951721,0.2764107882976532,0.9974198937416077,0.9998781085014343,0.05544585734605789,0.0024999999441206455
26,0.9106006622314453,0.9944871068000793,0.2774459421634674,0.983100175857544,0.9983950853347778,0.09411056339740753,0.0024999999441206455
27,0.912119448184967,0.9945390224456787,0.27440372109413147,0.9983198046684265,0.9999165534973145,0.040522947907447815,0.0024999999441206455
28,0.9119947552680969,0.9946801066398621,0.27298209071159363,0.9839593768119812,0.9980353713035583,0.09488754719495773,0.0024999999441206455
29,0.9120621085166931,0.994661808013916,0.27271246910095215,0.996679961681366,0.9997842311859131,0.04952140897512436,0.0024999999441206455
30,0.9142829179763794,0.9947996735572815,0.26672863960266113,0.9982798099517822,0.9999314546585083,0.03928705304861069,0.0012499999720603228
31,0.9139448404312134,0.9947989583015442,0.26772621273994446,0.998339831829071,0.9999071955680847,0.035616569221019745,0.0012499999720603228
32,0.9140698313713074,0.9947903156280518,0.2671492099761963,0.9979098439216614,0.9998354315757751,0.034093260765075684,0.0012499999720603228
33,0.9139572978019714,0.9948083758354187,0.26647713780403137,0.9987398386001587,0.9999217987060547,0.03292505070567131,0.0012499999720603228
34,0.9141075015068054,0.9947386980056763,0.26743486523628235,0.9980996251106262,0.9998911619186401,0.04094767943024635,0.0012499999720603228
35,0.914975106716156,0.9948191046714783,0.26636093854904175,0.998309850692749,0.9998973608016968,0.03845967352390289,0.0012499999720603228
36,0.9145829081535339,0.9947739243507385,0.26646876335144043,0.9983499050140381,0.9999121427536011,0.037420663982629776,0.0012499999720603228
37,0.9146859645843506,0.9948254227638245,0.26584357023239136,0.9986599683761597,0.9999251365661621,0.03701332211494446,0.0012499999720603228
38,0.9145050048828125,0.9949010610580444,0.26470324397087097,0.9984297752380371,0.9999096393585205,0.03433733806014061,0.0012499999720603228
39,0.9152526259422302,0.9947901964187622,0.26455456018447876,0.9987398386001587,0.9999077320098877,0.03592373803257942,0.0012499999720603228
40,0.9157153367996216,0.9949053525924683,0.26310816407203674,0.9987899661064148,0.9999240040779114,0.033750228583812714,0.0006249999860301614
41,0.916495144367218,0.9950414896011353,0.26037561893463135,0.9985596537590027,0.9999203085899353,0.034858960658311844,0.0006249999860301614
42,0.9160847663879395,0.9949064254760742,0.2613639831542969,0.9986299872398376,0.9999121427536011,0.03747233748435974,0.0006249999860301614
43,0.9157149195671082,0.9949983954429626,0.2604985237121582,0.9986997842788696,0.9999136924743652,0.03417959064245224,0.0006249999860301614
